1364855982 0 1 0 0 0 0 0 0 0 0 0
1364856650 198 1 0 0 0 0 0 0 0 0 0
1365526796 1368 1 0 0 0 0 0 0 0 0 0
1365606919 1374 1 0 0 0 0 0 0 0 0 0
1365622530 1374 1 0 0 0 0 0 0 0 0 0
1365631541 1574 1 0 0 0 0 0 0 0 0 0
1365631858 1574 1 0 0 0 0 0 0 0 0 0
1365801057 1684 1 0 0 0 0 0 0 0 0 0
1365803946 1705 1 0 0 0 0 0 0 0 0 0
1365806865 1831 1 0 0 0 0 0 0 0 0 0
1365808389 1831 88 0 0 0 0 0 0 0 0 0
1365808415 1831 147 0 0 0 0 0 0 0 0 0
1365808468 1831 147 0 0 0 0 0 0 0 0 0
1365809063 1886 147 0 0 0 0 0 0 0 0 0
1365970395 1905 147 0 0 0 0 0 0 0 0 0
1365978344 1905 147 0 0 7 0 0 0 0 0 0
1365980075 1951 147 0 0 7 0 0 0 0 0 0
1365980106 1965 147 0 0 7 0 0 0 0 0 0
1365981795 1965 147 0 0 51 0 0 0 0 0 0
1365981844 1965 147 0 0 51 0 0 0 0 0 0
1366056695 1965 147 0 0 51 0 0 0 0 0 0
1366058014 2411 147 0 0 51 0 0 0 0 0 0
1366062935 2411 147 0 0 51 0 0 0 0 0 0
1366062940 2411 147 0 0 51 0 0 0 0 0 0
1366065764 2413 147 0 0 51 0 0 0 0 0 0
1366067126 3076 147 0 0 51 0 0 0 0 0 0
1366067347 3076 147 0 0 51 0 0 0 0 0 0
1366226446 3236 147 0 0 51 0 0 0 0 0 0
1366234341 3236 147 0 0 51 0 0 0 0 0 0
1366240784 3236 334 0 0 51 0 0 0 0 0 0
1366240792 3236 334 0 0 51 0 0 0 0 0 0
1366240958 3236 334 0 0 100 0 0 0 0 0 0
1366241029 3236 334 0 0 100 0 0 0 0 0 0
1366241104 3236 334 0 0 100 131 0 0 0 0 0
1366316536 3339 334 0 0 100 131 0 0 0 0 0
1366319141 3339 334 0 0 100 133 0 0 0 0 0
1366322850 3339 334 0 0 100 234 0 0 0 0 0
1366323927 3414 334 0 0 100 234 0 0 0 0 0
1366325850 3432 334 0 0 100 234 0 0 0 0 0
1366335278 3549 334 0 0 100 234 0 0 0 0 0
1366407956 3554 334 0 0 100 234 0 0 0 0 0
1366408160 3554 334 0 0 174 234 0 0 0 0 0
1366408210 3554 334 0 0 174 234 0 0 0 0 0
1366409163 3554 334 0 0 186 234 0 0 0 0 0
1366412576 3554 362 0 0 186 234 0 0 0 0 0
1366412580 3554 362 0 0 186 234 0 0 0 0 0
1366573946 3554 384 0 0 186 234 0 0 0 0 0
1366581193 3554 384 0 0 186 234 0 0 6 0 0
1366581764 3607 384 0 0 186 234 0 0 6 0 0
1366582925 3607 384 0 0 186 234 0 0 6 0 0
1366583124 3621 384 0 0 186 234 0 0 6 0 0
1366584201 3621 384 0 16 186 234 0 0 6 0 0
1366627212 3621 384 0 16 186 234 0 0 6 0 14
1366667667 3654 384 0 16 186 234 0 0 6 0 14
1366669415 3654 384 0 22 186 234 0 0 6 0 14
1366671363 3654 414 0 22 186 234 0 0 6 0 14
1366671369 3654 414 0 22 186 234 0 0 6 0 14
1366672069 3654 437 0 22 186 234 0 0 6 0 14
1366737491 3659 437 0 22 186 234 0 0 6 0 14
1366754128 3789 437 0 22 186 234 0 0 6 0 14
1366758278 3929 437 0 22 186 234 0 0 6 0 14
1366759272 3929 437 269 22 186 234 0 0 6 0 14
1366759912 3929 437 269 22 186 234 0 0 6 0 14
1366759988 3951 437 269 22 186 234 0 0 6 0 14
1366761411 3951 437 269 22 186 234 0 0 6 0 14
1366765388 3986 437 269 22 186 234 0 0 6 0 14
1366766842 4105 437 269 22 186 234 0 0 6 0 14
1366769869 4105 437 269 22 195 234 0 0 6 0 14
1366772566 4264 437 269 22 195 234 0 0 6 0 14
1366773348 4264 437 269 22 201 234 0 0 6 0 14
1366812190 4264 437 341 22 201 234 0 0 6 0 14
1366817813 7864 437 341 22 201 234 0 0 6 0 14
1366817925 7864 437 341 22 201 234 0 0 6 0 14
1366825135 7864 437 644 22 201 234 0 0 6 0 14
1366826604 7864 437 644 22 201 234 0 0 6 0 14
1366839656 7864 437 644 22 201 234 0 0 6 0 14
1366842619 7864 439 644 22 201 234 0 0 6 0 14
1366843535 7954 439 644 22 201 234 0 0 6 0 14
1366844544 7954 497 644 22 201 234 0 0 6 0 14
1366844554 7954 497 644 22 201 234 0 0 6 0 14
1366847928 7954 497 730 22 201 234 0 0 6 0 14
1366848105 7954 497 730 22 201 234 0 0 6 0 14
1366851896 7954 497 992 22 201 234 0 0 6 0 14
1366853109 7954 497 1044 22 201 234 0 0 6 0 14
1366855746 7954 497 1234 22 201 234 0 0 6 0 14
1366856980 7954 497 1426 22 201 234 0 0 6 0 14
1366857989 7954 497 1478 22 201 234 0 0 6 0 14
1366865475 7954 497 1499 22 201 234 0 0 6 0 14
1366909962 7954 497 1559 22 201 234 0 0 6 0 14
1366909989 7954 497 1559 22 201 234 0 0 6 0 14
1366923272 7958 497 1559 22 201 234 0 0 6 0 14
1367000851 7958 508 1559 22 201 234 0 0 6 0 14
1367002400 7958 519 1559 22 201 234 0 0 6 0 14
1367186322 7958 519 1559 299397 201 234 0 0 6 0 14
1367186716 7981 519 1559 299397 201 234 0 0 6 0 14
1367187038 7981 519 1559 299397 201 234 0 0 6 0 14
1367187115 7981 519 1559 299397 201 234 0 0 6 0 14
1367187171 7981 519 1559 299397 201 234 0 0 6 0 14
1367187178 7981 519 1559 299397 201 234 0 0 6 0 14
1367187306 7981 519 1559 299397 201 234 0 0 6 0 14
1367187314 7981 519 1559 299397 201 234 0 0 6 0 14
1367193685 7981 519 1559 299397 201 234 0 0 6 0 14
1367261641 7981 519 1559 299397 201 234 0 8 6 0 14
1367268727 7981 522 1559 299397 201 234 0 8 6 0 14
1367274186 7981 522 1559 299397 223 234 0 8 6 0 14
1367274245 7981 522 1559 299397 223 234 0 8 6 0 14
